State,variable,value
Illinois ,Bachelor's or Higher,3280283.0
Indiana ,Bachelor's or Higher,1284035.0
Iowa ,Bachelor's or Higher,653682.0
Kansas ,Bachelor's or Higher,684023.0
Kentucky ,Bachelor's or Higher,806349.0
Louisiana ,Bachelor's or Higher,820419.0
Maine ,Bachelor's or Higher,342680.0
Maryland ,Bachelor's or Higher,1795205.0
Massachusetts ,Bachelor's or Higher,2316479.0
Michigan ,Bachelor's or Higher,2180836.0
Minnesota ,Bachelor's or Higher,1507295.0
Mississippi ,Bachelor's or Higher,462014.0
Missouri ,Bachelor's or Higher,1336636.0
Montana ,Bachelor's or Higher,258653.0
Nebraska ,Bachelor's or Higher,449561.0
Nevada ,Bachelor's or Higher,565458.0
New Hampshire ,Bachelor's or Higher,383668.0
New Jersey ,Bachelor's or Higher,2692344.0
New Mexico ,Bachelor's or Higher,409716.0
New York ,Bachelor's or Higher,5490898.0
North Carolina ,Bachelor's or Higher,2429699.0
North Dakota ,Bachelor's or Higher,163739.0
Ohio ,Bachelor's or Higher,2464601.0
Oklahoma ,Bachelor's or Higher,719191.0
Oregon ,Bachelor's or Higher,1071504.0
Pennsylvania ,Bachelor's or Higher,3071204.0
Puerto Rico ,Bachelor's or Higher,661640.0
Rhode Island ,Bachelor's or Higher,273908.0
South Carolina ,Bachelor's or Higher,1099135.0
South Dakota ,Bachelor's or Higher,183311.0
Tennessee ,Bachelor's or Higher,1419701.0
Texas ,Bachelor's or Higher,6044072.0
Utah ,Bachelor's or Higher,690314.0
Vermont ,Bachelor's or Higher,180102.0
Virginia ,Bachelor's or Higher,2430864.0
Washington ,Bachelor's or Higher,2033029.0
West Virginia ,Bachelor's or Higher,284895.0
Wisconsin ,Bachelor's or Higher,1322471.0
Wyoming ,Bachelor's or Higher,118427.0
Alabama ,Proportion BA or Higher,0.241
Alaska ,Proportion BA or Higher,0.271
Arizona ,Proportion BA or Higher,0.277
Arkansas ,Proportion BA or Higher,0.216
California ,Proportion BA or Higher,0.322
Colorado ,Proportion BA or Higher,0.393
Connecticut ,Proportion BA or Higher,0.37
Delaware ,Proportion BA or Higher,0.307
District of Columbia ,Proportion BA or Higher,0.551
Florida ,Proportion BA or Higher,0.287
Georgia ,Proportion BA or Higher,0.296
Hawaii ,Proportion BA or Higher,0.309
Idaho ,Proportion BA or Higher,0.261
Illinois ,Proportion BA or Higher,0.333
Indiana ,Proportion BA or Higher,0.249
Iowa ,Proportion BA or Higher,0.269
Kansas ,Proportion BA or Higher,0.309
Kentucky ,Proportion BA or Higher,0.233
Louisiana ,Proportion BA or Higher,0.23
Maine ,Proportion BA or Higher,0.312
Maryland ,Proportion BA or Higher,0.381
Massachusetts ,Proportion BA or Higher,0.418
Michigan ,Proportion BA or Higher,0.278
Minnesota ,Proportion BA or Higher,0.348
Mississippi ,Proportion BA or Higher,0.203
Missouri ,Proportion BA or Higher,0.281
Montana ,Proportion BA or Higher,0.307
Nebraska ,Proportion BA or Higher,0.308
Nevada ,Proportion BA or Higher,0.237
New Hampshire ,Proportion BA or Higher,0.348
New Jersey ,Proportion BA or Higher,0.388
New Mexico ,Proportion BA or Higher,0.252
New York ,Proportion BA or Higher,0.356
North Carolina ,Proportion BA or Higher,0.297
North Dakota ,Proportion BA or Higher,0.28
Ohio ,Proportion BA or Higher,0.27
Oklahoma ,Proportion BA or Higher,0.239
Oregon ,Proportion BA or Higher,0.319
Pennsylvania ,Proportion BA or Higher,0.302
Puerto Rico ,Proportion BA or Higher,0.252
Rhode Island ,Proportion BA or Higher,0.32
South Carolina ,Proportion BA or Higher,0.272
South Dakota ,Proportion BA or Higher,0.274
Tennessee ,Proportion BA or Higher,0.267
Texas ,Proportion BA or Higher,0.28
Utah ,Proportion BA or Higher,0.303
Vermont ,Proportion BA or Higher,0.353
Virginia ,Proportion BA or Higher,0.364
Washington ,Proportion BA or Higher,0.342
West Virginia ,Proportion BA or Higher,0.199
Wisconsin ,Proportion BA or Higher,0.29
Wyoming ,Proportion BA or Higher,0.266
Alabama ,Total,3817588.0
Alaska ,Total,551796.0
Arizona ,Total,5639069.0
Arkansas ,Total,2318792.0
California ,Total,30621159.0
Colorado ,Total,4502416.0
Connecticut ,Total,2837855.0
Delaware ,Total,769818.0
District of Columbia ,Total,577848.0
Florida ,Total,17245782.0
Georgia ,Total,8114394.0
Hawaii ,Total,1115685.0
Idaho ,Total,1337710.0
Illinois ,Total,9857142.0
Indiana ,Total,5164798.0
Iowa ,Total,2433240.0
Kansas ,Total,2213013.0
Kentucky ,Total,3465848.0
Louisiana ,Total,3563908.0
Maine ,Total,1097859.0
Maryland ,Total,4713393.0
Massachusetts ,Total,5540726.0
Michigan ,Total,7844035.0
Minnesota ,Total,4336963.0
Mississippi ,Total,2277729.0
Missouri ,Total,4764733.0
Montana ,Total,842254.0
Nebraska ,Total,1459312.0
Nevada ,Total,2389419.0
New Hampshire ,Total,1103691.0
New Jersey ,Total,6944166.0
New Mexico ,Total,1622979.0
New York ,Total,15431465.0
North Carolina ,Total,8194112.0
North Dakota ,Total,585356.0
Ohio ,Total,9114253.0
Oklahoma ,Total,3004742.0
Oregon ,Total,3354921.0
Pennsylvania ,Total,10169664.0
Puerto Rico ,Total,2620960.0
Rhode Island ,Total,855786.0
South Carolina ,Total,4036414.0
South Dakota ,Total,669390.0
Tennessee ,Total,5318422.0
Texas ,Total,21599250.0
Utah ,Total,2275650.0
Vermont ,Total,510430.0
Virginia ,Total,6677914.0
Washington ,Total,5951928.0
West Virginia ,Total,1433329.0
Wisconsin ,Total,4559022.0
Wyoming ,Total,444570.0
