State,Poverty/Total Pop,Poverty/Total Pop Count
Colorado ,Percent Estimate,0.0934707295477184
Connecticut ,Percent Estimate,0.1003191496125066
Delaware ,Percent Estimate,0.1125799641252758
District of Columbia ,Percent Estimate,0.1345148363918394
Florida ,Percent Estimate,0.1265992059246466
Georgia ,Percent Estimate,0.1329693628555194
Hawaii ,Percent Estimate,0.0933391729836891
Idaho ,Percent Estimate,0.1117389018818139
Illinois ,Percent Estimate,0.1148078885598715
Indiana ,Percent Estimate,0.1190381791595767
Iowa ,Percent Estimate,0.1116769937801943
Kansas ,Percent Estimate,0.1143296101836057
Kentucky ,Percent Estimate,0.1626253416306979
Louisiana ,Percent Estimate,0.1899728867665985
Maine ,Percent Estimate,0.1087362932290468
Maryland ,Percent Estimate,0.0902354213713642
Massachusetts ,Percent Estimate,0.094008800513188
Michigan ,Percent Estimate,0.1298651647932988
Minnesota ,Percent Estimate,0.089690968006765
Mississippi ,Percent Estimate,0.1960468309077319
Missouri ,Percent Estimate,0.1293754015815488
Montana ,Percent Estimate,0.126483434067146
Nebraska ,Percent Estimate,0.098933814933621
Nevada ,Percent Estimate,0.1249717255932192
New Hampshire ,Percent Estimate,0.072701377521373
New Jersey ,Percent Estimate,0.0916176267712953
New Mexico ,Percent Estimate,0.1817703653378334
New York ,Percent Estimate,0.1303053548292806
North Carolina ,Percent Estimate,0.1359044532636209
North Dakota ,Percent Estimate,0.1057262044303437
Ohio ,Percent Estimate,0.1306822352277065
Oklahoma ,Percent Estimate,0.1517607931566835
Oregon ,Percent Estimate,0.1137769180150957
Pennsylvania ,Percent Estimate,0.1202318235840318
Puerto Rico ,Percent Estimate,0.4347099479349202
Rhode Island ,Percent Estimate,0.1082323927483786
South Carolina ,Percent Estimate,0.1384592168866743
South Dakota ,Percent Estimate,0.1192841965347137
Tennessee ,Percent Estimate,0.1385400634127984
Texas ,Percent Estimate,0.1362770126167505
Utah ,Percent Estimate,0.0890688271929413
Vermont ,Percent Estimate,0.1016593492813381
Virginia ,Percent Estimate,0.0993766786478708
Washington ,Percent Estimate,0.0977543696567352
West Virginia ,Percent Estimate,0.1602794629251603
Wisconsin ,Percent Estimate,0.1042163791148604
Wyoming ,Percent Estimate,0.1010508794594057
